_A_p1	_A_p10	_A_p11	_A_p12	_A_p13	_A_p14	_A_p15	_A_p16	_A_p2	_A_p3	_A_p4	_A_p5	_A_p6	_A_p7	_A_p8	_A_p9
If	If	If	If	If	If	If	If	If	If	If	If	If	If	If	If
vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation	vaccilation
dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell	dwell
with	with	with	with	with	with	with	with	with	with	with	with	within	with	with	with
the	the	the	the	the	the	the	the	the	the	the	the	the	the	the	the
heart	heart	heart	heart	heart	heart	heart	heart	heart	heat	heart	heart	heart	heat	heart	heat
,									of	,					
the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will	the soul will
see	rue	rue	rue	rue	rue	rue	rue	rue	rue	see	use	rue	rue	rue	rue
it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and	it . Shame and
honour	honour	honour	honour	honour	honour	honour	honour	honour	honour	honour	horror	honour	honour	honour	honour
clash	clash	clash	clash	clash	clash	clash	clash	clash	dash	clash	clash	clash	dash	clash	clash
with	where	where	where	where	where	where	where	where	where	with	where	where	where	where	where
the	the	the	the	the	the	the	the	the	the	the	the	the	the	the	the
courage	courage	courage	courage	courage	courage	courage	courage	courage	courage	courage	courage	courage	courage	courage	courage
of	of	of	of	of	of	of	of	of	of	of	of	of	of	of	of
a		a	a	a	a	a	a	a	a	a		a	a	a	a
steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast	steadfast
							.								
man is	man is	man is	man is	man is	man is	man is	man is	man is	man is	man is	man is	man is	man is	man is	man is
motley	motley	motley	motley	motley	motley	motley	motley	motley	motley	motley	motley	motley	motley	motley	motley
like	like	like	like	like	like	like	like	like	like	like	like	like	like	like	like
a	the	the	the	the	the	the	the	the	the	the	the	the	the	the	the
magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet	magpie . But such a man may yet
make	wake	make	make	make	make	make	make	make	make	make	make	make	make	make	make
merry	merry	merry	merry	merry	merry	merry	merry	merry	merry	merry	merry	merry	merry	merry	merry
,	,	,	,	,		,	,	,	,	,	,		,	,	,
for	for	for	for	for	for	for	for	for	for	for	for	for	for	for	for
Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven	Heaven
&	&	&	&	&	&	&	&	&	&	&	&	&	&	&	&
Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell	Hell
have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in	have equal part in
him	him	him	him	him	him	him	him	him	this	him	him	him	him	him	him
. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's	. Infidelity's
friend	friend	friend	friend	friend	friend	friend	friend	friend	friend	friend	friend	friend	friend	friend	friend
is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes	is black all over and takes
on	on	on	on	on	on	on	on	on		on	on	on		on	on
a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a
murky	murky	murky	murky	murky	murky	murky	murky	murky	murky	murky	murky	murky	murky	murky	murky
hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper	hue , while the man of loyal temper
holds	holds	holds	holds	holds	holds	hold	holds	holds	holds	holds	holds	holds	holds	holds	holds
to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged	to the white . This winged
companion	comparison	comparison	comparison	comparison	comparison	comparison	comparison	comparison	companion	companion	comparison	comparison	companion	comparison	companion
is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled	is too swift for unripe wits . They lack the power to grasp it . For it will wrench past them like a startled
horse	hare	hare	hare	hare	hare	hare	hare	hare	horse	horse	hare	hare	horse	hare	horse
! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror	! So it is with a dull mirror
or	or	or	or	or	or	or	on	or	or	or	or	or	or	or	or
a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind	a blind
man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's
dream	dream	dream	dream	dream	dream	dream	dream	dream	dream	dream	dream	dream	dream	dream	dream
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
These	These	These	These	These	These	These	These	These	These	There	These	These	These	These	These
several	reveal	sireal	reveal	reveal	seaal	reveal	reveal	reveal	several	several	reveal	several	several	sereal	several
faces	faces	faces	forces	faces	faces	faces	faces	faces	faces	faces	faces	faces	faces	faces	faces
in	in	in	in	in	in	in	in	in	in	in	in	in	in	in	in
dim outline	dim outline	dim outline	dim outline	dim outline	dim outline	dim outline	dim outline	dim outline		dim outline	dim outline	dim outline	dim outline	dim outline	dim outline
:	:	:	:	:	:	:	.		:	:	:	:	:	:	:
but	but	but	but	but	but	but	but	but	but	but	but	but	but	but	but
the	the	the	the	the	the	the	the	the	the	the	the	the	the	the	the
dark	dark	dark	dark	dark	dark	dark	dark	dark	dark	dark	dark	dark	dark	dark	dark
image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a	image does not abide , it gives but a
moments	moments	moments	moments	moments	moments	moments	moments	moments	moments	moments	moments	moments	moments	moments	moments
joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?	joy . Who tweaks my palm where never a hair did grow ?
He	He	We	He	He	He	He	He	He	He	He	He	He	He	He	He
would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt	would have learnt
close	close	close	close	close	close	close	close	close		close	close	close	does	close	close
grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !	grips indeed !
Were	Were	Were	Where	Were	Were	Where	Where	Were	Were	Were	Were	Were	Were	Were	Were
I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry	I to cry
					"						"				
Oh	Ok	Oh	Oh	Oh	Oh	Oh	Oh	Oh	Oh	Oh	Ok	Oh	Oh	Oh	Oh
!',	!'	!'	!'	!'	!"	!'	'!	!'	!'	!',	!"	!'	!'	!'	!'
in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would	in fear of that it would
mark	mark	mark	mark	mark	mark	mark	mark	mark	mark	mark	mark	mark	mark	mark	mark
me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .	me as a fool .
Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall	Shall
I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in	I find loyalty where it must vanish , like fire in
							in								
a well	a well	a well	a well	a well	a well	a well	a well	a well	a well	a well	a well	a well	a well	a well	a well
,										,					
or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand	or dew in the sun ? On the other hand
	,														
I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that	I have yet to meet a man so wise that
he	we	he	he	he	he	he	he	he	he	he	he	he	he	he	he
would	would	would	would	would	would	would	would	would	would	would	would	would	would	would	would
not	not	not	not	not	not	not	not	not		not	not	not		not	not
gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know	gladly know
what	what	what	what	what	what	what	where	what	what	what	what	what	what	what	what
guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses	guidance this story requires , what edification it brings . The tale never loses
heart	heart	heart	heart	heart	heart	heart	heart	heat	heart	heart	heart	heart	heart	heart	heart
, but	, but	, but	, but	, but	, but	, but	, but	, but	, but	, but	, but	, but	, but	, but	, but
flees	frees	flees	flees	flees	flees	flees	flees	flees	flees	flees	flees	flees	flees	flees	flees
and	and	and	and	and	and	and	and	and	and	and	and	and	and	and	and
													and		
pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,	pursues ,
turns	twins	twins	turns	turn	turns	turns	turns	turns	turns	turns	turns	turns	turns	turns	turns
tail	tail	tail	tail	tail	tail	tail	tail	tail	tail	tail	tail	tail	tail	tail	tail
and	and	and	and	and	and	and	and	and	and	and	and	and	and	and	and
wheels	wheels	wheels	wheels	wheels	wheels	wheel	wheels	wheels	wheels	wheels	wheels	wheels	wheels	wheels	wheels
to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack	to the attack
and	and	and	and	and	and	and	and	and	and	and	and	and	and	and	and
doles	doles	doles	doles	doles	doles	doles	doles	doles	does	doles	doles	doles	doles	doles	doles
out	out	out	out	out	out	out	out	out	not	out	out	out	out	out	out
blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows	blame and praise . The man who follows
all	all	all	all	all	all	all	all	all		all	all	all	all	all	all
these	these	these	these	these	these	these	these	these		there	these	these	these	these	these
vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes	vicissitudes
and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither	and neither
outs	sits	sits	sits	sits	sits	sits		sits	its	outs	sits	sits	sits	sits	sits
too long	too long	too long	too long	too long	too long	too long	too long	too long	too long	too long	too long	too long	too long	too long	too long
or	nor	nor	nor	nor	nor	nor	nor	nor	or	or	nor	nor	or	nor	nor
goes	goes	goes	goes	goes	goes	goes	goes	goes	goes	goes	goes	goes	goes	goes	goes
astray	astray	astray	astray	astray	astray	astray	astray	astray	astray	astray	astray	astray	astray	astray	astray
and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .	and otherwise knows where he stands has been well served by mother wit .
Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned	Feigned
friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to	friendship leads to
the	the	the	the	the	the	the	the	the	slee	the	the	the	the	the	the
fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it	fire , it
destroy	destroys	destroys	destroys	destroys	destroys	destroys	destroys	destroys	destroys	destroy	destroys	destroys	destroys	destroys	destroys
a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a
man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's	man's
nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like	nobility like
hail	bail	hail	hail	hail	hail	hail	hail	hail	hair	hail	bail	hail	hair	hail	hail
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
Its	His	Its	Its	Its	Its	Its	Its	Its	Its	Its	Its	Its	Its	Its	Its
loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the	loyalty is so short in the
tail	tail	tail	tail	tail	tail	tail	tail	tail	lait	tail	tail	tail	tail	tail	tail
that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it	that if it
meet	meet	met	meet	meet	meet	meet	meets	meet	meet	meet	meet	meet	meet	meet	meet
in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with	in the wood with
gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies	gadflies
