_A_p1	_A_p10	_A_p11	_A_p12	_A_p13	_A_p14	_A_p15	_A_p16	_A_p2	_A_p3	_A_p4	_A_p5	_A_p6	_A_p7	_A_p8	_A_p9
it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a	it will not quit a
bet	bile	bite	bite	bite	bite	bite	bite	bite	bit	bet	bite	bite	bit	bite	bit
in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .	in three .
These	These	These	These	These	These	These	These	These	These	There	These	These	These	These	These
manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold	manifold
distinctions	distinction	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions	distinctions
do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to	do not all relate to
men	men	men	man	men	men	men	men	men	men	men	men	men	men	men	men
. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set	. I shall set
these	these	these	these	these	these	these	these	these	these	there	these	these	these	these	these
marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge	marks as a challenge
			.												
to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would	to women . Let any who would
learn	learn	learn	learn	learn	learn	learn		learn	learn	learn	learn	learn	learn	learn	learn
from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she	from me beware to whom she
	takes	takes	takes	takes	takes	takes	takes	takes	takes	takes	takes		takes	takes	takes
	her	her	her	her	her	her	her		her	her	her		her	her	her
	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,	honour and good name ,		honour and good name ,	honour and good name ,	honour and good name ,
	beware	beware	beware	beware		beware	beware	beware	beware	beware	beware		beware	beware	beware
									to				to		
	whom	whom	who	whom		whom	whom	whom	whom	whom	whom		whom	whom	whom
	she	she	she	she		she	she	she	she	she	she		she	she	she
makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and		makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and	makes free of her love and
precious	precious	precious	precious	precious		precious	precious	precious	precious	precious	precious	precious	precious	precious	precious
person	person	person	person	person		person	person	person	person	person	person	person	person	person	person
,	,	,	,	,		,	.	,		,	,	,	,	,	,
lest	lest	lest	lest	lest	lest	lest	lest	lest	lest	lest	lest	lest	lest	lest	lest
she	she	she	she	she	she	she	she	she	one	she	she	she	she	she	she
regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the	regret the
loss	loss	loss	loss	loss	loss	loss	loss	loss	loss	loss	loss	loss	loss	loss	loss
of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity	of both chastity
and	and	and	and	and	and	and	and	and	and	and	and	and	and	and	and
affection	affection	affection	affection	affection	affection	affection	affection	affection	affection	affection	affection	affection	affection	affection	affection
.	.	.	,	.	.	.	.	.	.	.	.	.	.	.	.
With	With	With	With	With	With	With	With	With	With	With	With	With	With	With	With
God	God	God	God	God	God	God	God	God	God	God	God	God	God	God	God
as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness	as my witness
			.												
I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good	I bid good
women	women	women	women	women	women	woman	women	women	women	women	women	women	women	women	women
observe	observe	observe	observe	observe	observe	observe		observe	observe	observe	observe	observe	observe	observe	observe
restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The	restraint . The
lock	lock	lock	lock	lock	lock	lock	lock	lock		lock	lock	lock	lock	lock	lock
guarding	guarding	guarding	guarding	guarding	guarding	guarding	guarding	guarding	guardily	guarding	guarding	guarding	guarding	guarding	guarding
all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways	all good ways
is	is	is	is	is	is	is	is	is	in	is	is	is	in	is	is
modesty	modesty	modesty	modesty	modesty	modesty	modesty	modest	modesty	modesty	modesty	modesty	modesty	modesty	modesty	modesty
-	-	-	-	-	-	-	-	-	-	-	.	-	-	-	-
I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them	I need not wish them
any	any	any	any	any	any	any	and	any	any	any	any	any	any	any	any
better	better	better	better	better	better	better		better	better	better	better	better	better	better	better
fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity	fortune . The false will gain a name for falsity
		.		.	.		.		.			.	.	.	.
-	-	-	-	-		-		-	-	-	-	-	-	-	-
How	How	How	How	How	How	How	How	How	How	How	How	How	How	How	How
lasting	lashing	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting	lasting
is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in	is thin ice in
August's	August's	August's	August's	August's	August's	August's	August's	August's	August's	August's	August's	August's	August's	August's	August's
torrid	horrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid	torrid
sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass	sun ? Their credit will pass
						on	on								
as	as	as	as	as	as		as	as	as	as	as	as	as	as	as
soon	soon	soon	soon	soon	soon	soon	soon	soon	soon	soon	soon	soon	soon	soon	soon
							as								
away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised	away . The beauty of many has been praised
far	far	far	far	far	far	far	far	far	far	for	far	far	far	far	far
and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide	and wide
;	;	;	;	;	;	;	;	;		;	;	;	;	;	;
but if	but if	but if	but if	but if	but if	but if	but if	but if	but if	but if	but if	but if	but if	but if	but if
their	their	their	their	their	their	their	there	their	their	their	their	their	their	their	their
hearts	hearts	hearts	hearts	hearts	hearts	hearts	hearts	heats	hearts	hearts	hearts	hearts	hearts	hearts	hearts
be	be	be	be	be	be	be	be	be	be	be	be	be	be	be	be
counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit	counterfeit
I	I	I	I	I	I	I	I	I	I	I	I	I	I	I	I
rate	rate	rate	note	note	rate	note	note	rate	rate	rate	rate	rate	rate	rate	rate
them	them	them	them	them	them	the	them	them	them	them	them	them	them	them	them
as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead	as I should a bead
set	set	set	set	set	set	set	set	set	yet	set	set	set	set	set	set
in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon	in gold . But I do not reckon
it	it	it	it	it	it	its	it	it	it	it	it	it	it	it	it
a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a
tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry	tawdry
thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all	thing when the noble ruby with all
its	its	its	its	its	its	its	its	its	its	its	its	its	its	its	its
virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into	virtues is fashioned into
bass	bare	base	base	base	base	base	base	bare	bare	base	base	base	base	base	base
brass	brass	brass	brass	brass	brass	brass	brass	brass	brass	brass	brass	brass	brass	brass	brass
	,	,	,	,	,	,	,	,			,	,		,	
for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would	for this I would
liken	liken	liken	liken	liken	liken	liken	liken	liken	like	liken	liken	liken	liken	liken	liken
to	to	to	to	to	to	to	to	to	to	to	to	to	to	to	to
the	the	the	the	the	the	the	the	the		the	the	the	the	the	the
												the			
spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of	spirit of
true	true	true	true	true	true	true	true	true		true	true	true		true	true
womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood	womanhood
.	.	.		.	.	.	.	.	.	.	.	.	.	.	.
When	When	When	When	When	When	When	When	When	When	When	When	When	When	When	When
a	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a
women	woman	woman	woman	woman	woman	woman	woman	woman	woman	woman	woman	woman	woman	woman	woman
acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her	acts to the best of her nature you will not find me surveying her complexion or probing what shields her
heart	heart	heart	heart	heart	heart	heat	heart	heat	heart	heart	heart	heart	heart	heart	heart
: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her	: if she be well proofed within her
breast	breast	breast	breast	breast	breast	breast	breasts	breast	breast	breast	breast	breast	breast	breast	breast
,										,					
her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .	her good name is safe from harm .
Now	Now	Now	Nor	Now	Now	Now	Now	Now	Now	Now	Now	Now	Now	Now	Now
if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men	if I were to judge of men
and	and	and	and	and	and	and	and	and	and	and	and	and	and	and	and
women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a	women as I know them a
long	long	long	long	long	long	long	long	long	love	long	long	long	long	long	long
story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be	story it would be
.	.	.	.	.	.			.	.	.	.	.	.	.	.
Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear	Hear
	,	,	,	,	,	,	,	,			,	,		,	,
then	then	then	then	then	then	then	then	then	then	then	then	then	then	then	then
	,		,	,		,	,	,	,		,		,		,
what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling	what manner of tale this is , telling
of	of	of	of	of	of	of	of	of		of	of	of	of	of	of
things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad	things both pleasant and sad
,	,	,			,	,	,	,	,	,	,	,	,	,	,
with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .	with joy and trouble for company .
Grant	Grant	Grant	Grant	Grant	Grant	Grant	Great	Grant	Grant	Grant	Grant	Grant	Grant	Grant	Grant
there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine	there were three of me , each with skill to match mine
:	:	:	:	:	:	:	:	:	,	:	:	:	:	:	:
there	there	there	there	there	there	there	there	there	there	there	there	there	there	there	there
would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need	would still be need
of	for	of	of	of	of	of	of	of	of	of	for	of	of	of	of
unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled	unbridled
inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you	inspiration to tell you
what	what	what	what	what		what	what	what	what	what	what	what	what	what	what
,	,		,	,	,	,	,		,	,	,	,	,	,	,
single-handed	simple handed	simple handed	single-handed	single-handed	single-handed	single-handled	single-handed	single-handed	single-handed	single-handed	simple handed	single-handed	single-handed	single-handed	single-handed
,	,	,	,	,	,	,	,		,	,	,	,	,	,	,
					what										
