_A_p1	_A_p10	_A_p11	_A_p12	_A_p13	_A_p14	_A_p15	_A_p16	_A_p2	_A_p3	_A_p4	_A_p5	_A_p6	_A_p7	_A_p8	_A_p9
I have	I have	I have	I have	I have	I have	I have	I have	I have	I have	I have	I have	I have	I have	I have	I have
in	a	a	a	a	a	a	a	a	a	a	a	a	a	a	a
mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell	mind to tell
									you				you		
!	.	!	!	!	!	.	!	!	.	!	!	!	.	!	!
I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a	I will renew a
tale	tale	tale	tale	tale	tale	tale	tale	tale	lake	tale	tale	tale	tale	tale	tale
that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity	that tells of great fidelity
,			,	,		,		,	,	,		,	,		,
of	of	of	of	of	of	of	of	of	of	of	of	of	of	of	of
unborn	unborn	unborn	inborn	inborn	unborn	inborn	unborn	inborn	unborn	inborn	unborn	unborn	inborn	unborn	inborn
womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and	womanhood and
manly	manly	manly	manly	manly	manly	manly	manly	manly	narky	manly	manly	manly	manly	manly	manly
virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of	virtue so straight as never was bent in any test of
hardness	hardiness	hardness	hardness	hardness	hardness	hardness	hardness	hardness	hardness	hardness	hardiness	hardness	hardness	hardness	hardness
.	.	.		.	.		.		.	.	.	.	.	.	.
Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel	Steel
that he	that he	that he	that he	that he	that he	that he	that he	that he	that he	that he	that he	that he	that he	that he	that he
was	was	was	was	was	may	was	was	was	was	was	was	way	was	way	was
,	,	,	,	,	,	,	,	,	,	,	,		,		,
his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him	his courage never failed him
,	,	,	,	,	,	,	,	,		,	,	,		,	,
his	his	his	his	his	his	his	his	his	his	his	his	his	his	his	his
conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering	conquering
hand	hand	hand	hand	hand	hand	hand	hand	hand	hand	hand	hand	hand	hand	hand	hand
seized	seized	seized	seized	seized	seized	seized	seized	seized	seized	seized	seized	seized	seized	seized	seized
many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle	many a glorious prize when he came to battle
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless	Dauntless
man	man	man	man	man	man	man	man	man	man	man	man	man	man	man	man
,	,	,	,	,	,	,		,		,	,	,	,	,	,
though	though	though	though	though	though	though	though	though	though	though	though	though	though	though	though
							,								
laggard	lagged	haggard	laggard	laggard	laggard	laggard	laggard	laggard	taggered	laggard	lagged	laggard	laggard	laggard	laggard
in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !	in discretion !
-						-	-	-		-		-		-	-
Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus	Thus
		,			,							,		,	
I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the	I salute the
hero	hero	hour	hero	hero	hero	hero	here	hero	hero	hero	hero	hero	hero	hero	hero
			.	.	.		.	.				.		.	
-	-	-				-	-	-	-	-	-	-	-	-	-
sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet	sweet
balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to	balm to
women's	woman's	woman's	woman's	woman's	woman's	women's	woman's	woman's	women's	women's	woman's	woman's	women's	woman's	women's
eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet	eyes , yet
women's	woman's		woman's	woman's	woman's	woman's	woman	woman's	women's	women's	woman's	woman's	women's	woman's	women's
hearts	hearts'		heart's	heart's	heart's	heart's	heart's	heart's	heart's	hearts	heart's	heart's	heart's	heart's	heart's
disease	disease		disease	disease	disease	disease	disease	disease	desire	disease	disease	disease	disease	disease	disease
!	I		!	!	I	!	!	!	!	!	I	,	!	I	!
Shunner	shimmer		Shunner	Shunner	shun	Shunner	Shunner	Shunner	Shunner	Shunner	Shunner	Shunner	Shunner	Shunner	Shunner
of all	of all		of all	of all	of all	of all	of all	of all	of all	of all	of all	of all	of all	of all	of all
wrongdoing	wrongdoing		wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing	wrongdoing
!	!		!	!	!	!	!	!	!	!	!	!	!	!	!
As	As		As	As	As	As	As	As	As	As	As	As	As	As	As
yet	yet		yet	yet	yet	yet	yet	yet	yet	yet	yet	yet	yet	yet	yet
he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the	he is unborn to this story whom I have chosen for the
	unborn to this story whom I have chosen for the	unborn to this story whom I have chosen for the												unborn to this story whom I have chosen for the	
part	part	past	part	part	part	part	part	part	part	part	part	part	part	part	part
,	,	,	,	,	,	,	.			,	,	,	,	,	,
the	the	the	the	the	the	the	the	the	the	the	the	the	the	the	the
man	man	man	man	man	man	man	man	man		man	man	man	man	man	man
of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the	of whom this tale is told and all the
marvels	marvels	marvels	marvels	marvels	marvels	marvels	marvels	marvels		marvels	marvels	marvels	marvels	marvels	marvels
in it	in it	in it	in it	in it	in it	in it	in it	in it	in it	in it	in it	in it	in it	in it	in it
.	.	.	.	.	!	.	.	.	.	.	.	!	.	.	.
There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today	There is a custom still observed today
									,				,		
whenever	whenever	whenever	wherever	wherever	whenever	wherever	whenever	wherever	where	wherever	whenever	wherever	where	whenever	wherever
our	our	our	our	our	our	our	our	our	our	our	our	our	our	our	our
western	western	western	western	western	western	western	western	western	western	western	western	western	western	western	western
neighbour's	neighbour's	neighbours'	neighbour's	neighbour's	neighbours'	neighbour's	neighbours	neighbour's	neighbour's	neighbour's	neighbour's	neighbours'	neighbours'	neighbours'	neighbours'
law's	law	laws	laws	laws	laws	law	laws	laws	laws	law's	laws	laws	laws	laws	laws
prevail	prevail	prevail	prevail	prevail	prevail	prevails	prevail	prevail	prevail	prevail	prevail	prevail	prevail	prevail	prevail
. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even	. It holds even
on	on	as	on	on	on	on	on	on	on	on	on	on	on	on	on
German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one	German soil in one
old	odd	odd	odd	odd	odd	odd	odd	odd	old	old	odd	odd	old	odd	odd
corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you	corner - you
don't	don't	don't	don't	don't	don't	don't	don't	don't	don't	don't	don't	don't	don't	don't	don't
need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held	need me to tell you that ! Whoever it was that held
those	those	those	these	those	those	those	those	those	those	those	those	these	those	those	these
territories	territories	territories	territories	territories	territories	territories	territories	territories	territories	territories	territories	territories	territories	territories	territories
yonder	yonder	yonder	yonder	yonder	yonder	yonder	yonder	yonder	gender	yonder	yonder	yonder	yonder	yonder	yonder
ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled	ruled
							.								
- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him	- nor was it shame to him
							.								
- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the	- that the
eldest	eldest	eldest	eldest	eldest	eldest	oldest	eldest	eldest	eldest	eldest	eldest	eldest	eldest	eldest	eldest
brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though	brother ( strange though
											he				
true	true	true	true	true	true	true	true	true	true	true	be	true	true	true	true
) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his	) should have his
father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's
whole	whole	whole	whole	whole	whole	whole	whole	whole	whole	whole	whole	whole	whole	whole	whole
inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance	inheritance
. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should	. That death should
sever	sever	sever	sever	sever	sever	sever	sever	sever	serve	sever	sever	sever	sever	sever	sever
the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their	the rights of which their
father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's	father's
life	life	life	life	life	life	life	life	life	life	life	life	life	life	life	life
assured	assured	assured	assured	assured	assured	assured	assured	assured	answered	assured	assured	assured	assured	assured	assured
them was	them was	them was	them was	them was	them was	them was	them was	them was	them was	them was	them was	them was	them was	them was	them was
the		the	the	the	the	the	the	the	the	the	the	the	the	the	the
cadets	cadets'	cadets'	cadet's	cadet's	cadet's	cadet's	cadets	cadet's	cadet's	cadets'	cadet's	cadet's	cadets'	cadet's	cadets'
misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before	misfortune . Before
,	,	,	,	,	,				,	,	,	,	,	,	,
they	they	they	they	they	they	they	the	they	they	they	they	they	they	they	they
held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .	held in common .
Now	Now	Now	Now	Now	Now	Now	No	Now	Now	Now	Now	Now	Now	Now	Now
	,	,	,	,	,	,		,	,		,	,	,	,	,
the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone	the eldest holds alone
.	,	,	.	.	,	.	.	.	.	.	,	,	.	,	.
Was	Was	Was	Was	Was	Was	Was	Was	Was	Was	Was	Was	Was	Was	Was	Was
that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man	that not a wise man
					,										
who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid	who laid
it	it	it	it	it	it	it	it	it		it	it	it		it	it
down	down	down	down	down	down	down	down	down	down	down	down	down	down	down	down
							.								
that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have	that age should have
possessions	possessions	possessions	possessions	possessions	possessions	possessions	possessions	possessions	permissions	possession	possessions	possessions	possessions	possessions	possessions
?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?
-	-	-	-	-	"	-	-	-	-	-	-	-	-	-	-
Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth	Youth
has	has	has	has	has	has	has	has	has	has	has	has	has	has	has	has
its	its	its	its	its	its	its	it	its	its	its	its	its	its	its	its
fill	fill	fill	fill	fill	fill	fill	fills	fill	fill	fill	fill	fill	fill	fill	fill
of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,	of good things ,
old	old	old	old	eld	old	eld	eld	eld	old	old	old	old	old	old	eld
of	of	of	of	of	of	of	of	of	of	of	of	of	of	of	of
sights	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs	sighs
and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows	and sorrows
'!	'!	'!	!	!	"	!	!	'!	!	'!	'!	'!	!	'!	'!
-	-		-	-	-	-	-	-	-	-		-	-	-	-
					"										
There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age		There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age	There never was a fate so pitiful as age
and	cum	cum	over	cum	and	cum	cum	cum	cum	and		aim	cum	cum	cum
poverty	poverty	poverty	poverty	poverty	poverty	poverty	poverty	poverty	poverty	poverty		poverty	poverty	poverty	poverty
!'	!'	.'	!'	!'	!"	!	!'	!'	!	!		!'	!'	!'	!'
I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not	I will not
palter	palter	falter	palter	palter	falter	palter	palter	palter	palter	palter	patter	falter	palter	palter	palter
with the	with the	with the	with the	with the	with the	with the	with the	with the	with the	with the	with the	with the	with the	with the	with the
truth	truth	truth	truth	truth	truth	truth	truth	truthes	truth	truth	truth	truth	truth	truth	truth
	:	:			:				:		:	:	:	:	:
that	that	that	that	that	that	that	that	that	that	that	that	that	that	that	that
kings	kings	kings	kings	kings	kings	kings	kings	kings	kings	kings	kings	kings	kings	kings	kings
, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts	, counts
	,	,	,	,	,	,		,	,		,	,	,	,	,
dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer	dukes should suffer
dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession	dispossession
of their	of their	of their	of their	of their	of their	of their	of their	of their	of their	of their	of their	of their	of their	of their	of their
acres	acres	acres	acres	acres	acres	acres	acres	acres	aeras	acres	acres	acres	acres	acres	acres
, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an	, all but the oldest son - what an
outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish	outlandish
ordinance	ordinance	ordinance	ordinance	ordinance	ordinance	ordinance	audiance	ordinance	ordinance	ordinance	ordinance	ordinance	ordinance	ordinance	ordinance
!	!	!	!	!	!	.	!	!	!	!	!	!	!	!	!