n1	n2	n3	n4	n5	n6	n7	n8	n9	n10	n11	n12	n13
de	de	de	de	de	de	dans	de	de	de	de	de	de
la	la	la	la	la	la	la	la	la	la	la	la	la
joie	joie	joie	joie	joie	joie	joie	joie	joie	joie	joie	joie	joie
et	et	et	et	et	et	et	et	et	et	et	et	et
de	de	de	de	de	de	de	de	de	de	de	de	de
l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi	l'effroi
à	à	à	à	à	à	à	à	à	abandées.	à	à	à
bander.	bander.	bander.	bander.	bander.	bander.	bander.	bander.	bander.		bander.	bander.	bander.
Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque
je	je	je	je	je	je	je	je	je	je	je	je	je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:	prisonnier:
un	un	un	un	un	un	un	un	un	un	un	un	un
aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu	aperçu
soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain
de	de	de	de	de	de	de	de	de	de	de	de	de
la	la	la	la	la	la	la	la	la	la	la	la	la
liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.	liberté.
Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque
je	je	je	je	je	je	je	je	je	je	je	je	je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé
par	par	par	par	par	par	par	par	par	par	par	par	par
la	la	la	la	la	la	la	la	la	la	la	la	la
mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:
un	un	un	un	un	un	un	un	un	un	un	un	un
animal	animal	animal	animal	animal	animal	animal	animal	animal	animal	animal	animal	animal
vivant	vivant	vivant	vivant	vivant	vivant	vivant	vivant	vivant	vivant	vivant	vivant	vivant
et	et	et	et	et	et	et	et	et	et	et	et	et
bien	bien	bien	bien	bien	bien	bien	bien	bien	bien	bien	bien	bien
chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,	chaud,
un	un	un	un	un	un	un	un	un	un	un	un	un
c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur	c½ur
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
bat	bat	bat	bat	bat	bat	bat	bat	bat	bat	bat	bat	bat
de	de	de	de	de	de	de	de	de	de	de	de	de
façon	façon	façon	façon	façon	façon	façon	façon	façon	façon	façon	façon	façon
sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.	sarcastique.
Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque	Puisque
je	je	je	je	je	je	je	je	je	je	je	je	je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé	menacé
par	par	par	par	par	par	par	par	par	par	par	par	par
la	la	la	la	la	la	la	la	la	la	la	la	la
mer:	mer:	mer:	mer:	mer:	mer:	mer:	mer:	mer:	mer:	mer:	mer:	mer:
un	un	un	un	un	un	un	un	un	un	un	un	un
récif	récif	récif	récif	récif	récif	récif	récif	récif	récif	récif	récif	récif
de	de	de	de	de	de	de	de	de	de	de	de	de
granite	granite	granite	granite	granite	granite	granite	granite	granite	granite	granite	granite	granite
bien	bien	bien	bien	bien	bien	bien	bien	bien	bien	bien	bien	bien
dur.	dur.	dur.	dur.	dur.	dur.	dur.	dur.	dur.	dure.	dur.	dur.	dur.
Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais
il	il	il	il	il	il	il	il	il	il	il	il	il
y	y	y	y	y	y	y	y	y	y	y	y	y
a	a	a	a	a	a	a	a	a	a	a	a	a
aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi
des	des	des	des	des	des	des	des	des	des	des	des	des
consolations	consolations	consolations	consolations	consolations	consolations	consolations	consolations	consolations	consolations	consolations	consolations	consolations
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
viennent	viennent	viennent	viennent	viennent	viennent	viennent	viennent	viennent	viennent	viennent	viennent	viennent
à	à	à	à	à	à	à	à	à	à	à	à	à
moi	moi	moi	moi	moi	moi	moi	moi	moi	moi	moi	moi	moi
sans	sans	sans	sans	sans	sans	sans	sans	sans	sans	sans	sans	sans
y	y	y	y	y	y	y	y	y	y	y	y	y
être	être	être	être	être	être	être	être	être	êtres	être	être	être
conviées	conviées	conviées	conviées	conviées	conviée	conviées	conviées	conviées	conviées	conviées	conviées	conviées
et	et	et	et	et	et	et	et	et	et	et	et	et
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent	remplissent
ma	ma	ma	ma	ma	ma	ma		ma	ma	ma	ma	ma
chambre	chambre	chambre	chambre	chambre	chambre	chambre		chambre	chambre	chambre	chambre	chambre
de	de	de	de	de	de	de	de	de	de	de	de	de
chuchotements	chuchotements	chuchottements	chuchotements	chuchotements	chuchottements	chuchotements	chuchottements	chuchottements	chuchotements	chuchotements	chuchotements	chuchotements
odieux:	odieux:	odieux:	odieux:	odieux:	odieux:	odieux:	odieux:	odieux:	au	odieux:	odieux:	odieux:
									deu			
									dieu:			
"Je	"Je	je	je	"Je	Je	"Je	je	Je	Je	Je	je	"Je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton
plaisir:	plaisir:	plaisir:	plaisir:	plaisir:	plaisir:	plaisir:	plaisir:	plaisir:	plaisir	plaisir	plaisir:	plaisir:
aime-les	aime-les	aime-les	aime-les	aime-les	aime-les	aime-les	aime-les	aime-les	- aime-les	- aime-les	aime-les	aime-les
tous!",	tous!",	tous!	tous!	tous!",	tous!	toutes!",	tous!	tous!	tous!	tous!	tous!	tous!",
"Je	"Je	Je	Je	"Je	Je	"Je	Je	Je	Je	Je	Je	"Je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton
talent:	talent:	talent:	talent:	talent:	talents:	talent:	talent:	talents:	talent	talent	talent:	talent:
fais-en	fais-en	fais-en	fais-en	fais-en	fais-en	fais-en	fais-en	fais-en	- fais-en	- fais-en	fais-en	fais-en
aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi	aussi
mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais	mauvais
usage	usage	usage	usage	usage	usage	usage	usage	usage	usage	usage	usage	usage
que	que	que	que	que	que	que	que	que	que	que	que	que
de	de	de	de	de	de	de	de	de	de	de	de	
toi-même!",	toi-même!",	toi-même!	toi-même!	toi-même!",	toi-même!	toi-même!",	toi-même!	toi-même!	toi-même!	toi-même!	toi-même!	toi-même!",
"Je	"Je	Je	Je	"Je	Je	"Je	Je	Je	Je	Je	Je	"Je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton
désir	désir	désir	désir	désir	désir	désir	désir	désir	désir	désir	désir	désir
de	de	de	de	de	de	de	de	de	de	de	de	de
jouissance:	jouissance:	jouissance:	jouissance:	jouissance:	jouissance:	jouissance:	jouissance:	jouissance:	jouissance	jouissance	jouissance:	jouissance:
seuls	seuls	seuls	seuls	seuls	seuls	seuls	seuls	seuls	- seuls	- seuls	seuls	seuls
vivent	vivent	vivent	vivent	vivent	vivent	vivent	vivent	vivent	vivent	vivent	vivent	vivent
les	les	les	les	les	les	les	les	les	les	les	les	les
gourmets",	gourmets",	gourmets!	gourmets!	gourmets",	gourmets!	gourmets",	gourmets!	gourmets!	gourmets!	gourmets!	gourmets!	gourmets!",
"Je	"Je	Je	Je	"Je	Je	"Je	Je	Je	Je	Je	Je	"Je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
ta	ta	ta	ta	ta	ta	ta	ta	ta	ta	ta	ta	ta
solitude:	solitude:	solitude:	solitude:	solitude:	solitude:	solitude:	solitude:	solitude:	solitude	solitude	solitude:	solitude:
Méprise	méprise	méprise	méprise	Méprise	méprise	méprise	méprise	méprise	- méprise	- méprise	méprise	méprise
les	les	les	les	les	les	les	les	les	les	les	les	les
hommes!",	hommes!",	hommes!	hommes!	hommes!",	hommes!	hommes!",	hommes!	hommes!	hommes!	hommes!	hommes!	hommes!",
"Je	"Je	Je	Je	"Je	Je	"Je	Je	Je	Je	Je	Je	"Je
suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis	suis
ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton	ton
aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration	aspiration
à	à	à	à	à	à	à	à	à	à	à	à	à
la	la	la	la	la	la	la	la	la	la	la	la	la
mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort:	mort	mort	mort:	mort:
alors	alors	alors	alors	alors	alors	alors	alors	alors	- alors	- alors	alors	alors
tranche!".	tranche!"	tranche!	tranche!	tranche!".	tranche!	tranche!"	tranche!	tranche!	tranche!	tranche!	tranche!	tranche!".
Le	Le	Le	Le	Le	Le	Le	Le	Le	Le	Le	Le	Le
fil	fil	fil	fil	fil	fil	fil	fil	fil	fil	fil	fil	fil
du	du	du	du	du	du	du	du	du	du	du	du	du
rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir	rasoir
est	est	est	est	est	est	est	est	est	est	est	est	est
bien	bien	bien	bien		bien	bien	bien	bien	bien	bien	bien	bien
étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.	étroit.
Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je
vois	vois	vois	vois	vois	crois	vois	vois	vois	vois	vois	vois	vois
ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma
vie	vie	vie	vie	vie	vie	vie	vie	vie	vie	vie	vie	vie
menacée	menacée	menacée	menacée	menacée	menacée	menacée	menacée	menacée	menacée	menacée	menacée	menacée
par	par	par	par	par	par	par	par	par	par	par	par	par
deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux
périls:	périls:	périls:	périls:	périls:	périls:	périls:	périls:	périls:	périls:	périls:	périls:	périls:
d'un	d'un	d'un	d'un	d'un	d'un	d'un	d'un	d'un	d'un	d'un	d'un	d'un
côté	côté	côté	côté	côté	côté	côté	côté	côté	côté	côté	côté	côté
par	par	par	par	par	par	par	par	par	par	par	par	par
les	les	les	les	les	les	les	les	les	les	les	les	les
bouches	bouches	bouches	bouches	bouches	bouches	bouches	bouches	bouches	bouches	bouches	bouches	bouches
avides	arides (?)	avides	avides	avides	avides	avides	avides	avides	avides	avides	avides	avides
de	de	de	de	de	de	de	de	de	de	de	de	de
la	la	la	la	la	la	la	la	la	la	la	la	la
gourmandise,	gourmandise,	gourmandise,	gourmandise,	gourmandise,	gourmandise,	gourmandise,	gourmandise,	gourmandises,	gourmandise,	gourmandise,	gourmandise,	gourmandise,
de	de	de	de	de	de	de	de	de	de	de	de	de
l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre	l'autre
par	par	par	par	par	par	par	par	par	par	par	par	par
l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume	l'amertume
de	de	de	de	de	de	de	de	de	de	de	de	de
l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice	l'avarice
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
se	se	se	se	se	se	se	se	se	se	se	se	se
nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit	nourrit
d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.	d'elle-même.
Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais
je	je	je	je	je	je	je	je	je	je	je	je	je
tiens	tiens	tiens	tiens	tiens	tiens	tiens	tiens	tiens	tiens	tiens	tiens	tiens
à	à	à	à	à	à	à	à	à	à	à	à	à
refuser	refuser	refuser	refuser	refuser	refuser	refuser	refuser	refuser	refuser	refuser	refuser	refuser
de	de	de	de	de	de	de	de	de	de	de	de	de
choisir	choisir	choisir	choisir	choisir	choisir	choisir	choisir	choisir	choisir	choisir	choisir	choisir
entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre
l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie	l'orgie
et	et	et	et	et	et	et	et	et	et	et	et	et
l'ascèse,	l'ascèse,	l'ascèse,	l'ascèse,	l'ascèse,	l'ascèse,	l'ascèse,	l'ascèse,	l'ascèse,	la	l'ascèse,	l'ascèse,	l'ascèse,
									cèse,			
même	même	même	même	même	même	même	même	même	même	même	même	même
si	si	si	si	si	si	si	si	si	si	si	si	si
je	je	je	je	je	je	je	je	je	je	je	je	je
dois	dois	dois	dois	dois	dois	dois	dois	dois	dois	dois	dois	dois
pour	pour	pour	pour	pour	pour	pour	pour	pour	pour	pour	pour	pour
cela	cela	cela	cela	cela	cela	cela	cela	cela	cela	cela	cela	cela
subir	subir	subir	subir	subir	subir	subir	subir	subir	subire	subir	subir	subir
le	le	le	le	le	le	le	le	le	le	le	le	le
supplice	supplice	supplice	supplice	supplice	supplice	supplice	supplice	supplice	supplice	supplice	supplice	supplice
du	du	du	du	du	du	du	du	du	du	du	du	du
grill	grill	grill		grill	grill	grill	grill	grill	grill	grill	grill	grill
de	de	de	de	de	de	de	de	des	de	de	de	de
mes	mes	mes	mes	mes	mes	mes	mes	mes	mes	mes	mes	mes
désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.	désirs.
Pour	Pour	Pour	Pour	Pour	Pour	Pour	Pour	Pour	Pour	Pour	Pour	Pour
moi,	moi,	moi,	moi,	moi,	moi,	moi,	moi,	moi,	moi,	moi,	moi,	moi,
il	il	il	il	il	il	il	il	il	il	il	il	il
ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne
suffit	suffit	suffit	suffit	suffit	suffit	suffit	suffit	suffit	suffit	suffit	suffit	suffit
pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas
de	de	de	de	de	de	de	de	de	de	de	de	de
savoir	savoir	savoir	savoir	savoir	savoir	savoir	savoir	savoir	savoir	savoir	savoir	savoir
que,	que,	que,	que,	que,	que,	que,	que,	que,	que,	que,	que,	que,
puisque	puisque	puisque	puisque	puisque	puisque	puisque	puisque	puisque	puisque	puisque	puisque	puisque
nous	nous	nous	nous	nous	nous	nous	nous	nous	nous	nous	nous	nous
ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne
sommes	sommes	sommes	sommes	sommes	sommes	sommes	sommes	sommes	sommes	sommes	sommes	sommes
pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas
libres	libres	libres	libres	libres	libres	libres	libres	libres	libres	libres	libres	libres
de	de	de	de	de	de	de	de	de	de	de	de	de
nos	nos	nos	nos	nos	nos	nos	nos	nos	nos	nos	nos	nos
actes,	actes,	actes,	actes,	actes,	actes,	actes,	actes,	actes,	actes,	actes,	actes,	actes,
tout	tout	tout	tout	tout	tout	tout	tout	tout	tout	tout	tout	tout
est	est	est	est	est	est	est	est	est	est	est	est	est
excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.	excusable.
Ce	Ce	Ce	Ce	Ce	Ce	Ce	Ce	Ce	Ce	Ce	Ce	Ce
que	que	que	que	que	que	que	que	que	que	que	que	que
je	je	je	je	je	je	je	je	je	je	je	je	je
cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,	cherche,
ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce
n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est
pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas
une	une	une	une	une	une	une	une	une	une	une	une	une
excuse	excuse	excuse	excuse	excuse	excuse	excuse	excuse	excuse	excuse	excuse	excuse	excuse
à	à	à	à	à	à	à	à	à	à	à	à	à
ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma
vie,	vie,	vie	vie,	vie,	vie	vie;	vie	vie	vie	vie	vie,	vie,
mais	mais	mais	mais	mais	mais	mais	mais	mais	mais	mais	mais	mais
exactement	exactement	exactement	exactement	exactement	exactement	exactement	exactement	exactement	exactement	exactement	exactement	exactement
le	le	le	le	le	le	le	le	le	le	le	le	le
contraire	contraire	contraire	contraire	contraire	contraire	contraire	contraire	contraire	contraire	contraire	contraire	contraire
d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une
excuse:	excuse:	excuse:	excuse:	excuse	excuse:	excuse:	excuse:	excuse:	excuse:	excuse:	excuse:	excuse:
				à								
				ma								
				vie,								
				mais								
				exactement								
				le								
				contraire								
				d'une								
				excuse:								
le	le	le	le	le	le	le	le	le	le	le	le	le
pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.	pardon.
L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée	L'idée
me	me	me	me	me	me	me	me	me	me	me	me	me
vient	vient	vient	vient	vient	vient	vient	vient	vient	vient	vient	vient	vient
finalement	finalement	finalement	finalement	finalement	finalement	finalement	finalement	finalement	finalement	finalement	finalement	finalement
que	que	que	que	que	que	que	que	que	que	que	que	que
toute	toute	toute	toute	toute	toute	toute	toute	toute	toute	toute	toute	toute
consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation
ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne
prenant	prenant	prenant	prenant	prenant	prenant	prenant	prenant	prenant	prenant	prenant	prenant	prenant
pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas
en	en	en	en	en	en	en	en	en	en	en	en	en
compte	compte	compte	compte	compte	compte	compte	compte	compte	compte	compte	compte	compte
ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma	ma
liberté	liberté	liberté	liberté	liberté	liberté	liberté	liberté	liberté	liberté	liberté	liberté	liberté
est	est	est	est	est	est	est	est	est	est	est	est	est
trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,	trompeuse,
qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle	qu'elle
n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est
que	que	que	que	que	que	que	que	que	que	que	que	que
l'image	l'image	l'image	l'image	l'image	l'image	l'image	l'image	l'image	l'image	l'image	l'image	l'image
réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie	réfléchie
de	de	de	de	de	de	de	de	de	de	de	de	de
mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon
désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.	désespoir.
En	En	En	En	En	En	En	En	En	En	En	En	En
effet,	effet,	effet,	effet,	effet,	effet,	effet,	effet,	effet,	effet,	effet,	effet,	effet,
lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque	lorsque
mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon
