n1	n2	n3	n4	n5	n6	n7	n8	n9	n10	n11	n12	n13
désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir	désespoir
me	me	me	me	me	me	me	me	me	me	me	me	me
dit:	dit:	dit:	dit:	dit:	dit:	dit:	dit:	dit:	dit:	dit:	dit:	dit:
"Perds	"Perds	Perds	Perds	"Perds	Perds	"Perds	perds	Perds	Perd	Perds	Perds	"Prends
confiance,	confiance,	confiance,	confiance,	confiance,	confiance,	confiance	confiance,	confiance,	confiance,	confiance,	confiance,	confiance,
car	car	car	car	car	car	car	car	car	car	car	car	car
chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque
joie	jour	jour	jour	joie	jour	jour	jour	jour	jour	jour	jour	joie
n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est
qu'une	qu'une	qu'une	qu'une	qu'une		qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une
trève	trève	trève	trève	trève	trève	trêve	trève	trève	trêve	trêve	trève	trève
entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre
deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux
nuits",	nuits",	nuits,	nuits,	nuits",	nuits,	nuits",	nuits,	nuits,	nuits,	nuits,	nuits,	nuits",
la	la	la	la	la	la	la	la	la	la	la	la	la
fausse	fausse	fausse	fausse	fausse	fausse	fausse	fausse	fausse	fausse	fausse	fausse	fausse
consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation
me	me	me	me	me	me	me	me	me	me	me	me	me
crie:	crie:	crie:	crie:	crie:	crie:	crie:	crie:	crie:	crie:	crie:	crie:	crie:
"Espère,	"Espère,	Espère,	Espère,	"Espère,	Espère,	"Espère,	Espère,	Espère,	Espère,	Espère,	Espère,	"Espère,
car	car	car	car	car	car	car	car	car	car	car	car	car
chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque	chaque
nuit	nuit	nuit	nuit	nuit	nuit	nuit	nuit	nuit	nuit	nuit	nuit	nuit
n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est
qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une	qu'une
trève	trève	trève	trève	trève	trève	trêve	trève	trève	trêve	trêve	trève	trève
entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre
deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux	deux
jours".	jours".	jours.	jours.	jours".	jours.	jours".	jours.	jours.	jours.	jours.	jours.	jours".
Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais	Mais
l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité	l'humanité
n'a	n'a	n'a	n'a	n'a	n'a	n'a	n'a	n'a	n'a	n'a	n'a	n'a
que	que	que	que	que	que	que	que	que	que	que	que	que
faire	faire	faire	faire	faire	faire	faire	faire	faire	faire	faire	faire	faire
d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une
consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation
en	en	en	en	en	en	en	en	en	en	en	en	en
forme	forme	forme	forme	forme	forme	forme	forme	forme	forme	forme	forme	forme
de	de	de	de	de	de	de	de	de	de	de	de	de
mot	mot	mot	mot	mot	mot	mot	mot	mot	mot	mot	mot	mot
d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:	d'esprit:
elle	elle	elle	elle	elle	elle	elle	elle	elle	elle	elle	elle	elle
a	a	a	a	a	a	a	a	a	a	a	a	a
besoin	besoin	besoin	besoin	besoin	besoin	besoin	besoin	besoin	besoin	besoin	besoin	besoin
d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une	d'une
consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.	illumine.
Et	Et	Et	Et	Et	Et	Et	Et	Et	Et	Et	Et	Et
celui	celui	celui	celui	celui	celui	celui	celui	celui	celui	celui	celui	celui
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite	souhaite
devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir
mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,	mauvais,
c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire	c'est-à-dire
devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir	devenir
un	un	un	un	un	un	un	un	un	un	un	un	un
homme	homme	homme	homme	homme	homme	homme	homme	homme	homme	homme	homme	homme
qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
agisse	agisse	agisse	agisse	agisse	agisse	agisse	agisse	agisse	agisse	agisse	agisse	agisse
comme	comme	comme	comme	comme	comme	comme	comme	comme	comme	comme	comme	comme
si	si	si	si	si	si	si	si	si	si	si	si	si
toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes
les	les	les	les	les	les	les	les	les	les	les	les	les
actions	actions	actions	actions	actions	actions	actions	actions	actions	actions	actions	actions	actions
étaient	étaient	étaient	étaient	étaient	étaient	étaient	étaient	étaient	étaient	étaient	étaient	étaient
défendables,	défendables,	défendables,	défendables,	défendables,	défendables,	défendables,	défavorables,	défendables,	défendables,	défendables,	défendables,	défendables,
doit	doit	doit	doit	doit	doit	doit	doit	doit	doit	doit	doit	doit
du	du	au	au	du	du	du	au	au	au	au	au	au
moins	moins	moins	moins	moins	moins	moins	moins	moins	moins	moins	moins	moins
avoir	avoir	avoir	avoir	avoir	avoir	avoir	avoir	avoir	avoir	avoir	avoir	avoir
la	la	la	la	la	la	la	la	la	la	la	la	la
bonté	bonté	bonté	bonté	bonté	bonté	bonté	bonté	bonté	bonté	bonté	bonté	bonté
de	de	de	de	de	de	de	de	de	de	de	de	de
le	le	le	le	le	le	le	le	le	le	le	le	le
remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer	remarquer
lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il	lorsqu'il
y	y	y	y	y	y	y	y	y	y	y	y	y
parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.	parvient.
Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne
ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne
peut	peut	peut	peut	peut	peut	peut	peut	peut	peut	peut	peut	peut
énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer	énumérer
tous	tous	tous	tous	tous	tous	tous	tous	tous	tous	tous	tous	tous
les	les	les	les	les	les	les	les	les	les	les	les	les
cas	cas	cas	cas	cas	cas	cas	cas	cas	cas	cas	cas	cas
où	où	où	où	où	où	où	où	où	où	où	où	où
la	la	la	la	la	la	la	la	la	la	la	la	la
consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation
est	est	est	est	est	est	est	est	est	est	est	est	est
une	une	une	une	une	une	une	une	une	une	une	une	une
nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.	nécessité.
Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne	Personne
ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne
sait	sait	sait	sait	sait	sait	sait	sait	sait	sait	sait	sait	sait
quand	quand	quand	quand	quand	quand	quand	quand	quand	quand	quand	quand	quand
	tombera	tombera	tombera	tombera	tombera	tombera	tombera	tombera	tombera	tombera	tombera	tombera
	le	le	le	le	le	le	le	le	le	le	le	le
	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule	crépuscule
	et	et	et	et	et	et	et	et	et	et	et	et
	la	la	la	la	la	la	la	la	la	la	la	la
	vie	vie	vie	vie	vie	vie	vie	vie	vie	vie	vie	vie
	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est
	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas	pas
	un	un	un	un	un	un	un	un	un	un	un	un
	problème	problème	problème	problème	problème	problème	problème	problème	problème	problème	problème	problème
	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
	puisse	puisse	puisse	puisse	puisse	peut	puisse	puisse	puisse	puisse	puisse	puisse
	être	être	être	être	être	être	être	être	être	être	être	être
	résolu	résolu	résolu	résolu	résolu	résolu	résolu	résolu	résolu	résolu	résolu	résolu
	en	en	en	en	en	en	en	en	en	en	en	en
	divisant	divisant	divisant	divisant	divisant	divisant	divisant	divisant	divisant	divisant	divisant	divisant
	la	la	la	la	la	la	la	la	la	la	la	la
	lumière	lumière	lumière	lumière	lumière	lumière	lumière	lumière	lumière	lumière	lumière	lumière
	par	par	par	par	par	par	par	par	par	par	par	par
	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité	l'obscurité
	et	et	et	et	et	et	et	et	et	et	et	et
	les	les	les	les	les	les	les	les	les	les	les	les
	jours	jours	jours	jours	jours	jours	jours	jours	jours	jours	jours	jours
	par	par	par	par	par	par	par	par	par	par	par	par
	les	les	les	les	les	les	les	les	les	les	les	les
	nuits,	nuits,	nuits,	nuits,	nuits,	nuits;	nuits,	nuits,	nuits,	nuits,	nuits,	nuits,
	c'est	c'est	c'est	c'est	c'est	c'est	c'est	c'est	c'est	c'est	c'est	c'est
	un	un	un	un	un	un	un	un	un	un	un	un
	voyage	voyage	voyage	voyage	voyage	voyage	voyage	voyage	voyage	voyage	voyage	voyage
	imprévisible	imprévisible	imprévisible	imprévisible	prévisible	imprévisible	imprévisible	imprévisible	imprévisible	imprévisible	imprévisible	imprévisible
	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre	entre
	des	des	des	des	les	des	des	des	des	des	des	des
	lieux	lieux	lieux	lieux	lieux	lieux	lieux	lieux	lieux	lieux	lieux	lieux
	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent	n'existent
	pas.	pas.	pas.	pas.	pas.	pas.	pas.	pas.	pas.	pas.	pas.	pas.
	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je
	peux,	peux,	peux,	peux,	peux,	peux,	peux,	peux,	peux,	peux,	peux,	peux,
	par	par	par	par	par	par	par	par	par	par	par	par
	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,	exemple,
	marcher	marcher	marcher	marcher	marcher	marcher	marcher	marcher	marcher	marcher	marcher	marcher
	sur	sur	sur	sur	sur	sur	sur	sur	sur	sur	sur	sur
	le	le	le	le	le	le	le	le	le	le	le	le
	rivage	rivage	rivage	rivage	rivage	rivage	rivage	rivage	rivage	rivage	rivage	rivage
	et	et	et	et	et	et	et	et	et	et	et	et
	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir	ressentir
	tour	tout	tout	tout	tout	tour	tout	tout	tout	tout	tout	tout
	à	à	à	à	à	à	à	à	à	à	à	à
	tour	coup	coup	coup	coup	tour	coup	coup	coup	coup	coup	coup
	le	le	le	le	le	le	le	le	le	le	le	le
	défi	défi	défi	défi	défi	défi	défi	défi	défit	défi	défi	défi
	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable	effroyable
	que	que	que	que	que	que	que	que	que	que	que	que
	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité	l'éternité
	lance	lance	lance	lance	lance	lance	lance	lance	lance	lance	lance	lance
	à	à	à	à	à	à	à	à	à	à	à	à
	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon	mon
	existence	existence	existence	existence	existence	existence	existence	existence	existence	existence	existence	existence
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	le	le	le	le	le	le	le	le	le	le	le	le
	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement	mouvement
	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel	perpétuel
	de	de	de	de	de	de	de	de	de	de	de	de
	la	la	la	la	la	la	la	la	la	la	la	la
	mer	mer	mer	mer	mer	mer	mer	mer	mer	mer	mer	mer
	et	et	et	et	et	et	et	et	et	et	et	et
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	la	la	la	la	la	la	la	la	la	la	la	la
	fuite	fuite	fuite	fuite	fuite	fuite	fuite	fuite	fuite	fuite	fuite	fuite
	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle	perpétuelle
	du	du	du	du	du	du	du	du	du	du	du	du
	vent.	vent.	vent.	vent.	vent.	vent.	vent.	vent.	vent.	vent.	vent.	vent.
	Que	Que	Que	Que	Que	Que	Que	Que	Que	Que	Que	Que
	devient	devient	devient	devient	devient	devient	devient	devient	devient	devient	devient	devient
	alors	alors	alors	alors	alors	alors	alors	alors	alors	alors	alors	alors
	le	le	le	le	le	le	le	le	le	le	le	le
	temps,	temps,	temps,	temps,	temps,	temps,	temps,	temps,	temps,	temps,	temps,	temps,
	si	si	si	si	si	si	si	si	si	si	si	si
	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce
	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est	n'est
	une	une	une	une	une	une	une	une	une	une	une	une
	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation	consolation
	pour	pour	pour	pour	pour	pour	pour	pour	pour	pour	pour	pour
	le	le	le	le	le	le	le	le	le	le	le	le
	fait	fait	fait	fait	fait	fait	fait	fait	fait	fait	fait	fait
	que	que	que	que	que	que	que	que	que	que	que	que
	rien	rien	rien	rien	rien	rien	rien	rien	rien	rien	rien	rien
	de	de	de	de	de	de	de	de	de	de	de	de
	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce	ce
	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
	est	est	est	est	est	est	est	est	est	est	est	est
	humain	humain	humain	humain	humain	humain	humain	humain	humain	humain	humain	humain
	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne	ne
	dure,	dure,	dure,	dure,	dure,	dure;	dure,	dure,	dure	dure	dure,	dure,
	et	et	et	et	et	et	et	et	- et	- et	et	et
	quelle	quelle	quelle	quelle	quelle	quelle	quelle	quelle	quelle	quelle	quelle	quelle
	misérable	misérable	misérable	misérable	misérable	misérable	misérable	misérable	misérable	misérable	misérable	misérable
	consolation,	consolation	consolation	consolation	consolation,	consolation,	consolation	consolation,	consolation,	consolation,	consolation	consolation,
	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
	n'enrichit	n'enrichit	n'enrichit	n'enrichit	n'enrichit	n'enrichit	n'enrichit	n'enrichit	n'enrichi	n'enrichi	n'enrichit	n'enrichit
	que	que	que	que	que	que	que	que	que	que	que	que
	les	les	les	les	les	les	les	les	les	les	les	les
	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!	Suisses!
	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je	Je
	peux	peux	peux	peux	peux	peux	peux	peux	peux	peux	peux	peux
	rester	rester	rester	rester	rester	rester	rester	rester	rester	rester	rester	rester
	assis	assis	assis	assis	assis	assis	assis	assis	assis	assis	assis	assis
	devant	devant	devant	devant	devant	devant	devant	devant	devant	devant	devant	devant
	un	un	un	un	un	un	un	un	un	un	un	un
	feu	feu	feu	feu	feu	feu	feu	feu	feu	feu	feu	feu
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	la	la	la	la	la	la	la	la	la	la	la	la
	pièce	pièce	pièce	pièce	pièce	pièce	pièce	pièce	pièce	pièce	pièce	pièce
	la	la	la	la	la	la	la	la	la	la	la	la
	moins	moins	moins	moins	moins	moins	moins	moins	moins	moins	moins	moins
	exposée	exposée	exposée	exposée	exposée	exposée	exposée	exposée	exposée	exposée	exposée	exposée
	de	de	de	de	de	de	de	de	de	de	de	de
	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes	toutes
	au	au	au	au	au	au	au	au	au	au	au	au
	danger	danger	danger	danger	danger	danger	danger	danger	danger	danger	danger	danger
	et	et	et	et	et	et	et	et	et	et	et	et
	sentir	sentir	sentir	sentir	sentir	sentir	sentir	sentir	sentir	sentir	sentir	sentir
	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain	soudain
	la	la	la	la	la	la	la	la	la	la	la	la
	mort	mort	mort	mort	mort	mort	mort	mort	mort	mort	mort	mort
	me	me	me	me	me	me	me	me	me	me	me	me
	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.	cerner.
	Elle	Elle	Elle	Elle	Elle	Elle	Elle	Elle	Elle	Elle	Elle	Elle
	se	se	se	se	se	se	se	se	se	se	se	se
	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	le	le	le	le	le	le	le	le	le	le	le	le
	feu,	feu,	feu,	feu,	feu,	feu,	feu,	feu,	feu,	feu,	feu,	feu,
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	tous	tous	tous	tous	tous	tous	tous	tous	tous	tous	tous	tous
	les	les	les	les	les	les	les	les	les	les	les	les
	objets	objets	objets	objets	objets	objets	objets	objets	objets	objets	objets	objets
	pointus	pointus	pointus	pointus	pointus	pointus	pointus	pointus	pointus	pointus	pointus	pointus
	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui	qui
	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,	m'entourent,
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	le	le	le	le	le	le	le	le	le	le	le	le
	poids	poids	poids	poids	poids	poids	poids	poids	poids	poids	poids	poids
	du	du	du	du	du	du	du	du	du	du	du	du
	toit	toit	toit	toit	toit	toit	toit	toit	toit	toit	toit	toit
	et	et	et	et	et	et	et	et	et	et	et	et
	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans	dans
	la	la	la	la	la	la	la	la	la	la	la	la
	masse	masse	masse	masse	masse	masse	masse	masse	masse	masse	masse	masse
	des	des	des	des	des	des	des	des	des	des	des	des
	murs,	murs.	murs.	murs.	murs,	murs;	murs.	murs,	murs,	murs,	murs.	murs,
	elle	Elle	Elle	Elle	elle	elle	Elle	elle	elle	elle	Elle	elle
	se	se	se	se	se	se	se	se	se	se	se	se
	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve	trouve
